ItemId;Class;SubClass
975;9;0
976;9;0
980;9;0
981;12;0
983;4;1
985;9;0
986;9;0
989;9;0
992;9;0
994;9;0
996;4;0
997;2;7
1004;9;0
1006;12;0
1008;2;7
1009;2;4
1010;2;10
1011;2;0
1013;12;0
1014;12;0
1015;7;8
1016;15;0
1017;0;5
1018;2;7
1019;12;0
1020;4;2
1021;4;2
1022;4;2
1023;4;2
1024;4;2
1025;4;2
1026;4;4
1027;4;2
1028;4;3
1029;9;0
1030;9;0
1031;9;0
1032;9;0
1033;9;0
1034;9;0
1035;9;0
1036;9;0
1037;9;0
1038;9;0
1042;15;0
1043;15;0
1044;15;0
1046;2;3
1047;2;3
1048;9;0
1049;9;0
1052;9;0
1053;9;0
1057;9;0
1058;9;0
1061;9;0
1063;9;0
1072;0;5
1074;15;0
1075;12;0
1076;4;0
1077;4;0
1078;12;0
1080;7;8
1081;15;0
1082;0;5
1083;12;0
1084;9;0
1085;9;0
1086;9;0
1087;9;0
1088;9;0
1089;9;0
1090;9;0
1091;9;0
1092;9;0
1093;9;0
1095;9;0
1096;9;0
1099;9;0
1100;1;0
1101;9;0
1102;9;0
1105;9;0
1108;9;0
1109;9;0
1111;9;0
1112;9;0
1113;0;5
1114;0;5
1115;12;0
1116;4;0
1117;2;4
1119;0;5
1121;4;2
1122;4;0
1123;4;0
1124;4;0
1125;12;0
1127;0;0
1128;0;8
1129;12;0
1130;12;0
1131;4;0
1132;15;5
1133;15;0
1134;15;0
1136;9;0
1138;9;0
1139;9;0
1141;9;0
1144;9;0
1146;9;0
1149;9;0
1150;9;0
1151;9;0
1154;4;3
1155;2;10
1156;4;0
1157;2;0
1158;2;4
1159;2;10
1161;2;7
1162;4;1
1163;4;1
1164;9;0
1165;0;5
1166;4;6
1167;4;6
1168;4;6
1169;4;6
1170;4;2
1171;4;1
1172;4;0
1173;4;2
1174;4;3
1175;15;0
1176;0;0
1177;0;8
1178;0;8
1179;0;5
1180;0;4
1181;0;4
1182;4;3
1183;4;1
1184;4;0
1186;4;0
1187;0;0
1189;4;0
1190;4;1
1191;0;0
1192;4;3
1193;4;6
1194;2;8
1195;2;5
1196;2;1
1197;2;5
1198;2;8
1199;0;0
1200;4;6
1201;4;6
1202;4;6
1203;4;6
1204;4;6
1205;0;5
1206;3;7
1207;2;4
1208;12;0
1210;3;7
1211;4;2
1212;15;0
1213;4;2
1214;2;4
1215;4;2
1216;4;1
1217;12;0
1218;2;5
1219;2;7
1220;2;1
1221;12;0
1222;15;0
1224;9;0
1228;9;0
1229;9;0
1231;9;0
1232;9;0
1238;9;0
1239;9;0
1243;9;0
1244;9;0
1245;9;0
1246;9;0
1250;9;0
1251;0;7
1252;12;0
1253;13;1
1254;4;0
1255;15;0
1256;12;0
1257;12;0
1258;4;0
1259;2;0
1260;12;0
1261;12;0
1262;0;0
1263;2;1
1264;2;5
1265;2;7
1266;2;8
1267;0;8
1268;0;8
1269;0;8
1270;4;1
1272;4;1
1273;4;3
1274;12;0
1275;4;3
1276;4;6
1279;4;2
1280;4;2
1281;11;2
1282;4;3
1283;12;0
1284;12;0
1287;2;15
1288;7;11
1292;2;0
1293;12;0
1294;12;0
1296;2;4
1297;4;1
1298;4;1
1299;4;1
1300;2;10
1302;4;2
1303;4;3
1304;4;1
1306;4;2
1307;12;0
1309;12;0
1310;4;2
1311;2;1
1312;2;4
1313;2;15
1314;4;2
1315;4;0
1317;2;10
1318;2;1
1319;4;0
1321;0;8
1322;0;0
1323;9;0
1324;12;0
1325;12;0
1326;0;5
1327;12;0
1328;9;0
1332;9;0
1334;9;0
1339;9;0
1341;9;0
1349;12;0
1350;4;0
1351;4;1
1352;12;0
1353;12;0
1354;4;1
1355;4;1
1356;12;0
1357;12;0
1358;12;0
1359;4;2
1360;4;3
1361;12;0
1362;12;0
1363;4;1
1364;4;2
1366;4;2
1367;4;2
1368;4;2
1369;4;2
1370;4;2
1371;4;2
1372;4;1
1374;4;1
1376;4;1
1377;4;1
1378;4;1
1379;4;1
1380;4;1
1381;12;0
1382;2;4
1383;2;0
1384;2;7
1385;2;5
1386;2;1
1387;2;8
1388;2;10
1389;2;4
1391;2;10
1392;4;1
1394;2;4
1395;4;1
1396;4;1
1397;4;1
1398;4;1
1399;0;8
1400;0;8
1401;0;5
1402;0;8
1403;4;0
1404;4;0
1405;2;10
1406;2;6
1407;12;0
1408;12;0
1409;12;0
1410;12;0
1411;2;10
1412;2;8
1413;2;7
1414;2;5
1415;2;4
1416;2;0
1417;2;1
1418;4;2
1419;4;2
1420;4;2
1421;4;1
1422;4;2
1423;4;2
1424;4;2
1425;4;2
1427;4;1
1429;4;1
1430;4;1
1431;4;1
1432;4;1
1433;4;1
1434;0;0
1435;4;2
1436;4;2
1438;4;6
1440;2;4
1443;4;0
1444;4;0
1445;4;3
1446;4;3
1447;4;0
1448;4;3
1449;4;0
1450;0;1
1451;12;0
1453;12;0
1454;2;0
1455;2;1
1457;2;4
1458;2;5
1459;2;0
1460;2;8
1461;2;1
1462;4;0
1464;15;0
1465;2;15
1467;12;0
1468;7;8
1469;2;7
1470;1;0
1472;4;0
1473;2;10
1475;7;11
1476;15;0
1477;0;4
1478;0;4
1479;4;1
1480;2;4
1481;2;0
1482;2;7
1483;2;4
1484;2;10
1485;2;6
1486;4;1
1487;0;5
1488;4;3
1489;4;2
1490;4;0
1491;4;0
1492;9;0
1493;2;7
1495;4;1
1497;4;1
1498;4;1
1499;4;1
1500;15;1
1501;4;1
1502;4;2
1503;4;2
1504;4;2
1505;4;1
1506;4;2
1507;4;2
1508;4;2
1509;4;2
1510;2;4
1511;2;7
1512;2;1
1513;2;8
1514;2;5
1515;2;10
1516;2;0
1518;12;0
1519;12;0
1520;15;0
1521;2;1
1522;2;6
1523;2;5
1524;12;0
1527;12;0
1528;12;0
1529;3;7
1532;12;0
1533;0;8
1534;9;0
1535;4;2
1536;9;0
1537;1;0
1539;2;10
1544;4;0
1545;4;1
1547;4;6
1554;9;0
1557;4;6
1559;9;0
1560;4;1
1561;4;1
1566;2;8
1567;9;0
1568;9;0
1571;9;0
1574;9;0
1588;9;0
1589;9;0
1591;9;0
1596;12;0
1597;9;0
1598;12;0
1599;9;0
1602;2;0
1603;9;0
1604;2;8
1607;2;10
1608;2;4
1612;0;8
1613;2;10
1619;9;0
1622;4;0
1623;1;0
1624;4;3
1625;2;8
1630;15;0
1637;12;0
1638;7;11
1639;2;1
1640;2;1
1641;9;0
1645;0;5
1648;9;0
1649;0;8
1651;9;0
1652;1;0
1654;7;11
1655;9;0
1656;12;0
1657;9;0
1658;9;0
1659;4;1
1663;12;0
1664;2;10
1672;12;0
1676;9;0
1677;4;3
1678;4;3
1679;2;5
1680;2;1
1681;9;0
1684;4;2
1685;1;0
1686;15;0
1687;15;0
1688;15;0
1689;7;11
1690;15;0
1691;15;0
1692;12;0
1693;7;11
1694;7;11
1695;7;11
1696;15;0
1697;15;0
1698;12;0
1699;12;0
1700;0;0
1701;15;0
1702;15;0
1703;15;0
1704;0;8
1705;3;7
1706;15;0
1707;0;5
1708;0;5
1710;0;1
1711;0;4
1712;0;4
1713;4;0
1714;4;0
1715;4;3
1716;4;1
1717;4;3
1718;4;2
1719;2;0
1720;2;10
1721;2;4
1722;2;5
1724;1;0
1725;1;0
1726;2;6
1727;2;7
1728;2;7
1729;1;0
1730;4;3
1731;4;3
1732;4;3
1733;4;1
1734;4;3
1735;4;3
1736;4;3
1737;4;3
1738;4;3
1739;4;3
1740;4;3
1741;4;1
1742;4;3
1743;4;3
1744;4;3
1745;4;3
1746;4;3
1747;4;3
1748;4;3
1749;4;1
1750;4;3
1751;4;3
1752;4;3
1753;4;3
1754;4;3
1755;4;3
1756;4;3
1757;4;1
1758;4;3
1759;4;3
1760;4;3
1761;4;3
1764;4;1
1766;4;1
1767;4;1
1768;4;1
1769;4;1
1770;4;1
1772;4;1
1774;4;1
1775;4;1
1776;4;1
1777;4;1
1778;4;1
1780;4;1
1782;4;1
1783;4;1
1784;4;1
1785;4;1
1786;4;1
1787;4;2
1788;4;2
1789;4;2
1790;4;1
1791;4;2
1792;4;2
1793;4;2
1794;4;2
1795;4;2
1796;4;2
1797;4;2
1798;4;1
1799;4;2
1800;4;2
1801;4;2
1802;4;2
1803;4;2
1804;4;2
1805;4;2
1806;4;1
1807;4;2
1808;4;2
1809;4;2
1810;4;2
1811;2;8
1812;2;1
1813;2;10
1814;2;5
1815;2;4
1816;2;0
1817;2;7
1818;2;8
1819;2;0
1820;2;5
1821;2;7
1822;2;10
1823;2;4
1824;2;1
1825;2;4
1826;2;5
1827;2;0
1828;2;1
1829;2;7
1830;2;8
1831;2;10
1832;4;1
1835;4;2
1836;4;2
1839;4;2
1840;4;2
1843;4;2
1844;4;2
1845;4;3
1846;4;3
1849;4;2
1850;4;2
1851;0;8
1852;4;3
1853;4;3
1854;4;0
1875;12;0
1877;9;0
1882;9;0
1886;9;0
1893;2;1
1894;12;0
1895;2;7
1896;2;7
1897;2;7
1899;2;7
1900;2;7
1901;2;4
1902;2;4
1903;2;4
1904;2;0
1905;2;0
1906;2;4
1907;2;10
1908;2;10
1909;2;0
1910;2;0
1911;2;4
1912;4;0
1913;2;4
1914;4;0
1915;15;0
1917;2;15
1918;13;1
1922;12;0
1923;12;0
1924;12;0
1925;2;7
1926;2;4
1927;2;0
1928;2;10
1929;4;1
1930;4;1
1931;12;0
1933;2;10
1934;4;2
1935;2;15
1936;2;15
1937;2;7
1938;2;4
1939;12;0
1940;12;0
1941;12;0
1942;12;0
1943;4;3
1944;4;2
1945;4;2
1946;12;0
1948;2;10
1950;7;7
1951;2;7
1955;4;3
1956;12;0
1957;4;6
1958;2;4
1959;2;1
1960;4;3
1961;4;6
1962;12;0
1963;7;11
1965;4;2
1968;12;0
1969;4;3
1970;0;0
1971;12;0
1972;12;0
1973;4;0
1974;4;1
1975;2;8
1976;2;5
1977;1;0
1978;4;2
1979;4;6
1980;4;0
1981;4;3
1982;2;8
1983;2;8
1984;4;6
1985;4;6
1986;2;8
1987;12;0
1988;4;3
1990;2;5
1991;2;5
1992;4;0
1993;4;0
1994;2;0
1995;0;0
1996;4;0
1997;4;1
1998;2;10
1999;4;2
2000;2;8
2002;11;2
2003;11;2
2004;12;0
2005;12;0
2006;12;0
2007;12;0
2008;12;0
2011;2;7
2012;4;0
2013;2;10
2014;2;8
2015;2;1
2016;4;3
2017;4;2
2018;2;7
2020;2;15
2021;4;6
2023;2;6
2024;2;8
2025;2;1
2026;2;5
2027;2;7
2028;2;4
2029;2;0
2030;2;10
2032;4;1
2033;4;2
2034;4;1
2035;2;7
2036;4;2
2037;4;3
2038;4;2
2039;4;0
2040;4;6
2041;4;2
2042;2;10
2043;4;0
2044;2;0
2045;4;1
2046;2;7
2047;2;0
2048;2;4
2050;7;7
2051;4;6
2052;4;6
2053;4;6
2054;2;0
2055;2;4
2056;2;4
2057;2;7
2058;2;5
2059;4;1
2060;7;11
2064;2;4
2065;2;7
2066;2;0
2067;2;10
2069;4;2
2070;0;5
2071;0;8
2072;2;10
2073;2;0
2074;2;7
2075;2;4
2077;2;10
2078;2;7
2079;2;4
2080;2;0
2081;4;0
2082;1;0
2084;2;8
2085;15;0
2087;4;2
2088;2;15
2089;2;15
2091;0;8
2092;2;15
2098;2;3
2099;2;3
2100;2;3
2101;1;0
2102;1;0
2103;6;2
2104;6;3
2105;4;0
2106;4;1
2107;4;0
2108;4;2
2109;4;3
2110;4;1
2112;4;2
2113;12;0
2114;4;1
2115;1;0
2117;4;1
2119;4;1
2120;4;1
2121;4;1
2122;4;2
2123;4;2
2124;4;2
2125;4;2
2126;4;2
2127;4;2
2128;2;8
2129;4;6
2130;2;4
2131;2;7
2132;2;10
2133;4;6
2134;2;0
2136;0;5
2137;2;15
2138;2;15
2139;2;15
2140;2;15
2141;4;2
2142;4;2
2143;4;2
2144;4;2
2145;4;2
2146;4;2
2147;2;7
2148;4;3
2149;4;3
2150;4;3
2151;4;3
2152;4;3
2153;4;3
2154;15;0
2156;4;1
2158;4;1
2159;4;1
2160;4;1
2161;12;0
2162;12;0
2163;2;15
2164;2;15
2165;4;1
2166;4;3
2167;4;2
2168;4;1
2169;2;15
2170;4;6
2172;4;3
2173;4;2
2175;2;1
2176;2;10
2177;2;10
2178;2;7
2179;2;7
2180;2;7
2181;2;8
2182;2;4
2183;2;0
2184;2;15
2186;4;2
2187;12;0
2188;12;0
2189;2;4
2191;12;0
2194;2;4
2195;2;15
2196;2;4
2197;2;4
2198;2;14
2199;2;14
2200;2;14
2201;2;14
2202;2;4
2203;2;1
2204;2;8
2205;2;8
2206;2;15
2207;2;15
2208;2;15
2209;2;15
2210;4;6
2211;4;6
2212;4;6
2213;4;6
2214;4;6
2215;4;6
2216;4;6
2217;4;6
2218;2;15
2219;4;6
2220;4;6
2221;4;6
2222;4;6
2223;12;0
2224;2;15
2225;2;15
2226;2;10
2227;2;1
2230;4;3
2231;4;1
2232;4;1
2233;4;2
2234;4;1
2235;2;15
2236;2;15
2237;4;2
2238;4;1
2239;12;0
2240;4;1
2241;4;1
2243;2;4
2244;2;7
2245;4;3
2246;4;0
2249;4;6
2250;12;0
2251;7;8
2252;12;0
2254;2;5
2255;4;2
2256;2;4
2257;2;10
2258;2;7
2259;2;4
2260;2;0
2262;4;0
2263;2;7
2264;4;2
2265;2;0
2266;2;15
2267;2;4
2268;2;7
2271;2;10
2273;4;3
2274;4;3
2275;4;3
2276;4;2
2277;4;1
2278;4;2
2280;2;10
2281;2;0
2282;2;7
2283;4;1
2284;4;1
2287;0;5
2288;0;5
2289;0;4
2290;0;4
2291;2;1
2292;4;1
2295;15;0
2296;15;0
2299;2;1
2300;4;2
2302;4;2
2303;4;2
2304;0;6
2305;4;1
2306;4;2
2307;4;2
2308;4;1
2309;4;2
2310;4;1
2311;4;2
2312;4;2
2313;0;6
2314;4;2
2315;4;2
2316;4;1
2317;4;2
2318;7;6
2319;7;6
2320;7;5
2321;7;5
2322;7;11
2323;7;11
2324;7;11
2325;7;11
2326;4;1
2327;4;2
2361;2;5
2362;4;6
2364;4;1
2366;4;1
2367;4;1
2369;4;1
2370;4;2
2371;4;2
2372;4;2
2373;4;2
2374;4;2
2375;4;2
2376;4;6
2377;4;6
2378;12;0
2379;4;3
2380;4;3
2381;4;3
2382;12;0
2383;4;3
2384;4;3
2385;4;3
2386;4;3
2387;4;3
2388;4;3
2389;4;3
2390;4;3
2391;4;3
2392;4;3
2393;4;3
2394;4;3
2395;4;3
2396;4;3
2397;4;3
2398;4;3
2399;4;3
2400;4;3
2401;4;3
2402;4;3
2403;4;3
2404;9;1
2405;9;1
2406;9;1
2407;9;1
2408;9;1
2409;9;1
2410;4;0
2411;15;5
2412;15;0
2413;15;0
2414;15;5
2415;15;0
2417;4;3
2418;4;3
2419;4;3
2420;4;3
2421;4;3
2422;4;3
2423;4;3
2424;4;3
2425;4;3
2426;4;3
2427;4;3
2428;4;3
2429;4;1
2431;4;1
2432;4;1
2434;4;1
2435;4;1
2437;4;1
2438;4;1
2440;4;1
2441;4;6
2442;4;6
2443;4;6
2444;4;6
2445;4;6
2446;4;6
2447;7;9
2448;4;6
2449;7;9
2450;7;9
2451;4;6
2452;7;9
2453;7;9
2454;0;2
2455;0;1
2456;0;1
2457;0;2
2458;0;2
2459;0;1
2460;15;0
2461;0;1
2462;0;1
2463;4;2
2464;4;2
2465;4;2
2466;12;0
2467;4;2
2468;4;2
2469;4;2
2470;4;2
2471;4;2
2472;4;2
2473;4;2
2474;4;2
2475;4;2
2476;12;0
2477;12;0
2478;4;0
2479;2;1
2480;2;5
2481;2;7
2482;2;0
2483;2;1
2484;2;15
2485;2;4
2486;2;5
2487;2;10
2488;2;7
2489;2;8
2490;2;0
2491;2;1
2492;2;4
2493;2;5
2494;2;15
2495;2;10
2496;2;7
2497;2;8
2498;2;0
2499;2;1
2500;2;4
2501;2;5
2502;2;15
2503;2;10
2504;2;2
2505;2;2
2506;2;2
2507;2;2
2508;2;3
2509;2;3
2510;2;3
2511;2;3
2512;15;0
2513;6;3
2514;6;2
2515;15;0
2516;15;0
2517;6;2
2518;6;3
2519;15;0
2520;2;7
2521;2;8
2522;2;0
2523;2;1
2524;2;4
2525;2;5
2526;2;15
2527;2;10
2528;2;7
2529;2;8
2530;2;0
2531;2;1
2532;2;4
2533;2;5
2534;2;15
2535;2;10
2536;12;0
2545;4;3
2546;4;3
2547;4;3
2548;12;0
2549;2;10
2550;2;2
2551;2;18
2552;2;3
2553;9;6
2554;9;6
2555;9;6
2556;9;6
2557;2;5
2558;2;4
2559;2;10
2560;12;0
2561;12;0
2562;4;0
2563;12;0
2564;4;2
2565;4;0
2566;4;1
2567;2;15
2568;4;1
2569;4;1
2570;4;1
2571;4;1
2572;4;1
2573;4;1
2574;4;1
2575;4;0
2576;4;0
2577;4;0
2578;4;1
2579;4;0
2580;4;1
2581;0;7
2582;4;1
2583;4;1
2584;4;1
2585;4;1
2586;4;1
2587;4;0
2588;4;2
2589;7;5
2590;15;0
2591;15;0
2592;7;5
2593;0;5
2594;0;5
2595;0;5
2596;0;5
2598;9;2
2599;9;1
2600;9;1
2601;9;2
2602;9;1
2604;7;11
2605;7;11
2606;12;0
2607;12;0
2608;15;0
2609;12;0
2610;12;0
2611;12;0
2612;4;1
2613;4;1
2614;4;1
2615;4;1
2616;4;1
2617;4;1
2618;4;1
2619;12;0
2620;4;1
2621;4;1
2622;4;1
2623;4;1
2624;4;1
2625;12;0
2628;12;0
2629;13;0
2632;2;15
2633;12;0
2634;12;0
2635;4;3
2636;12;0
2637;12;0
2638;12;0
2639;12;0
2640;12;0
2642;4;3
2643;4;3
2644;4;1
2645;4;3
2646;4;3
2647;4;3
2648;4;3
2649;4;3
2650;4;3
2651;4;3
2652;4;1
2653;4;3
2654;4;3
2655;4;3
2656;4;3
2657;1;0
2658;12;0
2659;12;0
2660;12;0
2661;12;0
2662;1;0
2663;1;0
2664;2;15
2665;7;8
2666;12;0
2667;12;0
2668;12;0
2669;12;0
2671;12;0
2672;7;8
2673;7;8
2674;7;8
2675;7;8
2676;12;0
2677;7;8
2678;7;11
2679;0;5
2680;0;5
2681;0;5
2682;0;5
2683;0;5
2684;0;5
2685;0;5
2686;0;5
2687;0;5
2688;0;8
2690;4;3
2691;4;3
2692;15;0
2693;7;11
2694;4;3
2695;2;4
2696;12;0
2697;9;5
2698;9;5
2699;9;5
2700;9;5
2701;9;5
2702;12;0
2703;2;14
2704;2;14
2705;2;14
2706;2;14
2707;2;14
2708;2;14
2709;2;14
2710;2;14
2711;2;15
2712;12;0
2713;12;0
2714;2;14
2715;2;14
2716;2;14
2717;2;14
2718;2;14
2720;12;0
2721;4;1
2722;12;0
2723;0;5
2724;12;0
2725;12;0
2728;12;0
2730;12;0
2732;12;0
2734;12;0
2735;12;0
2738;12;0
2740;12;0
2742;12;0
2744;12;0
2745;12;0
2748;12;0
2749;12;0
2750;12;0
2751;12;0
2754;2;8
2755;12;0
2756;12;0
2757;12;0
2758;12;0
2759;12;0
2760;12;0
2763;2;15
2764;2;15
2765;2;15
2766;2;15
2770;7;7
2771;7;7
2772;7;7
2773;2;2
2774;2;3
2775;7;7
2776;7;7
2777;2;2
2778;2;3
2779;12;0
2780;2;2
2781;2;3
2782;2;2
2783;2;3
2784;12;0
2785;2;2
2786;2;3
2787;2;15
2788;12;0
2789;13;1
2790;13;1
2791;13;1
2792;13;1
2793;12;0
2794;12;0
2795;12;0
2797;12;0
2798;12;0
2799;12;0
2800;4;1
2801;2;8
2802;4;0
2803;4;0
2804;4;0
2805;4;1
2806;12;0
2807;2;0
2808;2;14
2809;2;4
2810;2;4
2811;2;10
2812;2;15
2813;2;4
2814;2;5
2815;2;0
2816;2;4
2817;4;2
2818;4;2
2819;2;15
2820;4;0
2821;2;4
2822;2;8
2823;2;1
2824;2;2
2825;2;2
2826;4;0
2827;2;0
2828;12;0
2829;12;0
2830;12;0
2831;12;0
2832;12;0
2833;12;0
2834;12;0
2835;7;7
2836;7;7
2837;12;0
2838;7;7
2839;12;0
2840;7;7
2841;7;7
2842;7;7
2843;12;0
2844;2;4
2845;2;0
2846;12;0
2847;2;7
2848;2;4
2849;2;0
2850;2;7
2851;4;3
2852;4;3
2853;4;3
2854;4;3
2855;12;0
2856;12;0
2857;4;3
2858;12;0
2859;12;0
2862;0;8
2863;0;8
2864;4;3
2865;4;3
2866;4;3
2867;4;3
2868;4;3
2869;4;3
2870;4;3
2871;0;8
2872;12;0
2874;12;0
2875;12;0
2876;12;0
2877;2;8
2878;2;0
2879;4;0
2880;7;11
2881;9;4
2882;9;4
2883;9;4
2884;2;4
2885;12;0
2886;7;8
2887;15;0
2888;0;5
2889;9;5
2890;15;0
2891;12;0
2892;0;8
2893;0;8
2894;0;5
2895;15;1
2896;15;1
2898;4;3
2899;4;2
2900;4;6
2901;2;14
2902;4;1
2903;2;2
2904;2;3
2905;4;1
2906;4;3
2907;2;1
2908;2;15
2909;12;0
2910;4;3
2911;4;1
2912;2;15
2913;4;1
2915;2;5
2916;4;6
2917;4;0
2918;4;3
2919;4;0
2920;4;0
2921;4;0
2922;4;0
2923;4;0
2924;7;8
2925;12;0
2926;12;0
2927;15;1
2928;15;0
2929;7;11
2930;15;0
2931;15;0
2932;7;11
2933;4;0
2934;7;6
2939;12;0
2940;15;0
2941;2;15
2942;2;13
2943;4;0
2944;4;0
2945;12;0
2946;15;0
2947;15;0
2948;4;0
2949;4;2
2950;2;10
2951;4;0
2953;4;1
2954;4;1
2955;4;1
2956;12;0
2957;4;1
2958;4;1
2959;4;1
2960;4;1
2961;4;2
2962;4;2
2963;4;2
2964;4;2
2965;4;3
2966;4;3
2967;4;3
2968;4;3
2969;4;1
2970;4;1
2971;4;1
2972;4;1
2973;4;2
2974;4;2
2975;4;2
2976;4;2
2977;4;3
2978;4;3
2979;4;3
2980;4;3
2981;4;1
2982;4;1
2983;4;1
2984;4;1
2985;4;2
2986;4;2
2987;4;2
2988;4;2
2989;4;3
2990;4;3
2991;4;3
2992;4;3
2993;4;2
2994;4;1
2995;4;3
2996;7;5
2997;7;5
2998;12;0
2999;12;0
3000;4;2
3001;4;0
3002;4;0
3003;4;0
3004;4;0
3005;4;0
3006;4;0
3007;4;3
3008;4;1
3010;15;0
3011;4;2
3012;0;4
3013;0;4
3014;12;0
3015;4;0
3016;12;0
3017;12;0
3018;4;1
3019;4;1
3020;4;2
3021;2;2
3022;4;2
3023;2;3
3024;2;3
3025;2;3
3026;2;2
3027;2;2
3028;2;2
3029;6;2
3030;15;0
3031;6;2
3032;6;3
3033;15;0
3034;6;3
3035;12;0
3036;2;2
3037;2;2
3039;2;2
3040;2;3
3041;2;3
3042;2;3
3044;2;4
3045;4;3
3046;4;3
3047;4;3
3048;4;3
3049;4;3
3050;4;3
3051;4;3
3052;4;3
3053;4;3
3054;4;3
3055;4;2
3056;4;2
3057;4;2
3058;4;2
3059;4;2
3060;4;2
3061;4;2
3062;4;2
3063;4;2
3064;4;2
3065;4;1
3066;4;1
3067;4;1
3068;4;1
3069;4;1
3070;4;1
3071;2;0
3072;4;1
3073;4;1
3074;4;1
3075;4;1
3076;4;1
3077;4;1
3078;2;2
3079;2;3
3080;12;0
3081;12;0
3082;12;0
3083;12;0
3084;12;0
3085;12;0
3086;12;0
3087;0;1
3088;9;0
3089;9;0
3090;9;0
3091;9;0
3092;9;0
3093;9;0
3094;9;0
3095;9;0
3096;9;0
3097;9;0
3098;9;0
3099;9;0
3100;9;0
3101;9;0
3102;9;0
3103;2;5
3107;15;0
3108;15;0
3109;12;0
3110;12;0
3111;15;0
3113;9;0
3114;9;0
3115;9;0
3116;9;0
3117;12;0
3118;9;0
3119;9;0
3120;9;0
3121;9;0
3122;9;0
3123;9;0
